name,total_quantity_mentioned,mention_count,best_context,sources
pm thx soft,308,11,"ad? Yes. It can RB773 Mythic Archer 9/30/25, 8:28 PM thx softcorecinnamon Senior Archer 9/30/25, 9:09 PM Asking",['theorycrafting-posts-data-1759700707280.json']
pm i dont get how the top players on the board have so many,448,14, softcorecinnamon Senior Archer Yesterday at 4:32 PM I dont get how the top players on the board have so many shards to spend. I still can't hit the same level,['theorycrafting-posts-data-1759700707280.json']
myth,14,14, gear to key ratio. Sepetate forms for chroma and mythstone chests below. 5 2 Follow Poosti Wiki Contrib,"['theorycrafting-posts-data-1759700707280.json', 'theorycrafting-posts-data-1759898061175.json']"
pm 30,952,17," 10/5/25, 7:56 PM Sunday, October 5, 2025 at 7:56 PM 30 core meputia Senior Archer 10/5/25, 7:57 PM Sunda",['theorycrafting-posts-data-1759898061175.json']
pm 1 1 arc2,592,16," throw. , (edited) Thursday, May 22, 2025 at 7:37 PM 1 1 ARC2 Stone Golem • This boss has 3 different attacks. ",['theorycrafting-posts-data-1759898061175.json']
pm yeah annoyingly i bought 2 razor star,800,20,"0/5/25, 11:40 PM Sunday, October 5, 2025 at 11:40 PM Yeah annoyingly I bought 2 razor starcores last event and 0 skin ones but I'll get duck",['theorycrafting-posts-data-1759898061175.json']
yeah annoyingly i bought 2 razor star,40500,20,"/25, 11:40 PM Sunday, October 5, 2025 at 11:40 PM Yeah annoyingly I bought 2 razor starcores last event and 0 skin ones but I'll get duck",['theorycrafting-posts-data-1759898061175.json']
am i got 86 soul,425,17,"terday at 1:25 AM Monday, October 6, 2025 at 1:25 AM I got 86 Soul crystals left over Fewer than 3 means max of 2 ri",['theorycrafting-posts-data-1759898061175.json']
pm are the artifact shards worth it at all or are people just buying more,512,16," 10/5/25, 9:32 PM Sunday, October 5, 2025 at 9:32 PM Are the artifact shards worth it at all or are people just buying more keys and shovels? who is the highest druid in dam",['theorycrafting-posts-data-1759898061175.json']
pm are the artifact,512,16," 10/5/25, 9:32 PM Sunday, October 5, 2025 at 9:32 PM Are the artifact shards worth it at all or are people just buying ",['theorycrafting-posts-data-1759898061175.json']
